[["POP","NAME","state","place"],
["1906","Florala town, Alabama","01","26848"],
["40797","Florence city, Alabama","01","26896"],
["20391","Foley city, Alabama","01","26992"],
["588","Forkland town, Alabama","01","27376"],
["1155","Fort Deposit town, Alabama","01","27520"],
["14074","Fort Payne city, Alabama","01","27616"],
["512","Franklin town, Alabama","01","28024"],
["1153","Frisco City town, Alabama","01","28312"],
["280","Fruithurst town, Alabama","01","28432"],
["246","Fulton town, Alabama","01","28504"],
["9284","Fultondale city, Alabama","01","28552"],
["1045","Fyffe town, Alabama","01","28672"],
["35000","Gadsden city, Alabama","01","28696"],
["183","Gainesville town, Alabama","01","28768"],
["215","Gantt town, Alabama","01","28936"],
["501","Garden City town, Alabama","01","29032"],
["14177","Gardendale city, Alabama","01","29056"],
["141","Gaylesville town, Alabama","01","29296"],
["151","Geiger town, Alabama","01","29392"],
["4289","Geneva city, Alabama","01","29464"],
["1608","Georgiana town, Alabama","01","29560"],
["898","Geraldine town, Alabama","01","29608"],
["193","Gilbertown town, Alabama","01","29704"],
["480","Glen Allen town, Alabama","01","29944"],
["5071","Glencoe city, Alabama","01","29992"],
["183","Glenwood town, Alabama","01","30160"],
["54","Goldville town, Alabama","01","30448"],
["2362","Good Hope city, Alabama","01","30496"],
["1315","Goodwater town, Alabama","01","30640"],
["1614","Gordo town, Alabama","01","30736"],
["325","Gordon town, Alabama","01","30760"],
["278","Gordonville town, Alabama","01","30808"],
["255","Goshen town, Alabama","01","30880"],
["916","Grant town, Alabama","01","31096"],
["2092","Graysville city, Alabama","01","31384"],
["2268","Greensboro city, Alabama","01","31720"],
["7395","Greenville city, Alabama","01","31912"],
["556","Grimes town, Alabama","01","32056"],
["1738","Grove Hill town, Alabama","01","32080"],
["2275","Guin city, Alabama","01","32224"],
["12757","Gulf Shores city, Alabama","01","32272"],
["8571","Guntersville city, Alabama","01","32416"],
["812","Gurley town, Alabama","01","32440"],
["174","Gu-Win town, Alabama","01","32536"],
["1258","Hackleburg town, Alabama","01","32560"],
["100","Haleburg town, Alabama","01","32656"],
["4142","Haleyville city, Alabama","01","32704"],
["6606","Hamilton city, Alabama","01","32848"],
["2578","Hartford city, Alabama","01","33424"],
["495","Hammondville town, Alabama","01","32896"],
["3461","Hanceville city, Alabama","01","32968"],
["1727","Harpersville town, Alabama","01","33256"],
["14466","Hartselle city, Alabama","01","33448"],
["1343","Hayden town, Alabama","01","33640"],
["784","Hayneville town, Alabama","01","33712"],
["19925","Helena city, Alabama","01","34024"],
["4712","Headland city, Alabama","01","33856"],
["256","Heath town, Alabama","01","33904"],
["3409","Heflin city, Alabama","01","33976"],
["2363","Henagar city, Alabama","01","34096"],
["410","Highland Lake town, Alabama","01","34480"],
["521","Hillsboro town, Alabama","01","34816"],
["826","Holly Pond town, Alabama","01","35560"],
["755","Hobson City town, Alabama","01","35152"],
["283","Hodges town, Alabama","01","35200"],
["4257","Hokes Bluff city, Alabama","01","35392"],
["984","Hollywood town, Alabama","01","35632"],
["25377","Homewood city, Alabama","01","35800"],
["85768","Hoover city, Alabama","01","35896"],
["589","Hurtsboro town, Alabama","01","37096"],
["229","Horn Hill town, Alabama","01","36088"],
["15322","Hueytown city, Alabama","01","36448"],
["200574","Huntsville city, Alabama","01","37000"],
["422","Hytop town, Alabama","01","37264"],
["718","Ider town, Alabama","01","37312"],
["2559","Indian Springs Village city, Alabama","01","37465"],
["12544","Jacksonville city, Alabama","01","38272"],
["12893","Irondale city, Alabama","01","37864"],
["4642","Jackson city, Alabama","01","38152"],
["827","Jacksons' Gap town, Alabama","01","38248"],
["13431","Jasper city, Alabama","01","38416"],
["2672","Jemison city, Alabama","01","38608"],
["211","Kansas town, Alabama","01","39280"],
["198","Kellyton town, Alabama","01","39472"],
["421","Kennedy town, Alabama","01","39520"],
["955","Killen town, Alabama","01","39784"],
["3593","Kimberly city, Alabama","01","39856"],
["2267","Kinsey town, Alabama","01","40072"],
["547","Kinston town, Alabama","01","40096"],
["2910","La Fayette city, Alabama","01","40672"],
["139","Lakeview town, Alabama","01","40888"],
["2671","Lake View town, Alabama","01","40928"],
["6151","Lanett city, Alabama","01","41296"],
["262","Langston town, Alabama","01","41368"],
["12040","Leeds city, Alabama","01","41968"],
["1013","Leesburg town, Alabama","01","42016"],
["756","Leighton town, Alabama","01","42160"],
["131","Lester town, Alabama","01","42352"],
["2002","Level Plains town, Alabama","01","42472"],
["709","Lexington town, Alabama","01","42640"],
["113","Libertyville town, Alabama","01","42808"],
["6781","Lincoln city, Alabama","01","43120"],
["1880","Linden city, Alabama","01","43240"],
["2249","Lineville city, Alabama","01","43264"],
["2139","Lipscomb city, Alabama","01","43336"],
["493","Lisman town, Alabama","01","43384"],
["992","Littleville town, Alabama","01","43648"],
["3260","Livingston city, Alabama","01","43720"],
["198","Loachapoka town, Alabama","01","43744"],
["504","Lockhart town, Alabama","01","43816"],
["1197","Locust Fork town, Alabama","01","43888"],
["462","Louisville town, Alabama","01","44344"],
["93","Lowndesboro town, Alabama","01","44536"],
["3049","Loxley town, Alabama","01","44608"],
["2744","Luverne city, Alabama","01","44728"],
["635","Lynn town, Alabama","01","44800"],
["215","McIntosh town, Alabama","01","45472"],
["492","McKenzie town, Alabama","01","45496"],
["9","McMullen town, Alabama","01","45640"],
["51593","Madison city, Alabama","01","45784"],
["290","Madrid town, Alabama","01","45904"],
["823","Magnolia Springs town, Alabama","01","46072"],
["1463","Malvern town, Alabama","01","46264"],
["700","Maplesville town, Alabama","01","46504"],
["5137","Margaret town, Alabama","01","46696"],
["3123","Marion city, Alabama","01","46768"],
["371","Maytown town, Alabama","01","47728"],
["26","Memphis town, Alabama","01","48052"],
["368","Mentone town, Alabama","01","48064"],
["5002","Midfield city, Alabama","01","48376"],
["2358","Midland City town, Alabama","01","48400"],
["466","Midway town, Alabama","01","48424"],
["15896","Millbrook city, Alabama","01","48712"],
["980","Millport town, Alabama","01","48808"],
["497","Millry town, Alabama","01","48832"],
["188720","Mobile city, Alabama","01","50000"],
["5718","Monroeville city, Alabama","01","50192"],
["6738","Montevallo city, Alabama","01","50312"],
["198525","Montgomery city, Alabama","01","51000"],
["874","Mosses town, Alabama","01","51520"],
["13065","Moody city, Alabama","01","51096"],
["61","Mooresville town, Alabama","01","51264"],
["2149","Morris town, Alabama","01","51456"],
["3241","Moulton city, Alabama","01","51600"],
["2459","Moundville town, Alabama","01","51648"],
["20297","Mountain Brook city, Alabama","01","51696"],
["1495","Mount Vernon town, Alabama","01","52608"],
["810","Mulga town, Alabama","01","52776"],
["1348","Munford town, Alabama","01","52848"],
["14575","Muscle Shoals city, Alabama","01","53016"],
["116","Myrtlewood town, Alabama","01","53112"],
["344","Napier Field town, Alabama","01","53256"],
["35","Natural Bridge town, Alabama","01","53376"],
["202","Nauvoo town, Alabama","01","53400"],
["341","Nectar town, Alabama","01","53448"],
["85","Needham town, Alabama","01","53472"],
["173","Newbern town, Alabama","01","53784"],
["1261","New Brockton town, Alabama","01","53856"],
["2916","New Hope city, Alabama","01","54168"],
["760","New Site town, Alabama","01","54432"],
["1456","Newton town, Alabama","01","54480"],
["512","Newville town, Alabama","01","54600"],
["620","North Courtland town, Alabama","01","55044"],
["145","North Johns town, Alabama","01","55152"],
["26115","Northport city, Alabama","01","55200"],
["823","Notasulga town, Alabama","01","55440"],
["521","Oak Grove town, Alabama","01","55752"],
["23","Oak Hill town, Alabama","01","55848"],
["724","Oakman town, Alabama","01","55992"],
["3893","Odenville town, Alabama","01","56400"],
["1153","Ohatchee town, Alabama","01","56472"],
["6577","Oneonta city, Alabama","01","57000"],
["186","Onycha town, Alabama","01","57024"],
["30908","Opelika city, Alabama","01","57048"],
["6390","Opp city, Alabama","01","57120"],
["6235","Orange Beach city, Alabama","01","57144"],
["168","Orrville town, Alabama","01","57240"],
["2129","Owens Cross Roads town, Alabama","01","57504"],
["21225","Oxford city, Alabama","01","57576"],
["14284","Ozark city, Alabama","01","57648"],
["197","Paint Rock town, Alabama","01","57696"],
["937","Parrish town, Alabama","01","58272"],
["23911","Pelham city, Alabama","01","58848"],
["14045","Pell City city, Alabama","01","58896"],
["204","Pennington town, Alabama","01","58968"],
["649","Perdido Beach town, Alabama","01","59088"],
["56","Petrey town, Alabama","01","59328"],
["36487","Phenix City city, Alabama","01","59472"],
["1071","Phil Campbell town, Alabama","01","59496"],
["578","Pickensville town, Alabama","01","59592"],
["4535","Piedmont city, Alabama","01","59640"],
["10159","Pike Road town, Alabama","01","59760"],
["630","Pinckard town, Alabama","01","59832"],
["132","Pine Apple town, Alabama","01","59880"],
["852","Pine Hill town, Alabama","01","60240"],
["284","Pine Ridge town, Alabama","01","60372"],
["7106","Pinson city, Alabama","01","60648"],
["692","Pisgah town, Alabama","01","60720"],
["9604","Pleasant Grove city, Alabama","01","61008"],
["404","Pleasant Groves town, Alabama","01","61038"],
["136","Pollard town, Alabama","01","61536"],
["967","Powell town, Alabama","01","62075"],
["35957","Prattville city, Alabama","01","62328"],
["3794","Priceville town, Alabama","01","62472"],
["21428","Prichard city, Alabama","01","62496"],
["197","Providence town, Alabama","01","62688"],
["1722","Ragland town, Alabama","01","63216"],
["9611","Rainbow City city, Alabama","01","63288"],
["5123","Rainsville city, Alabama","01","63336"],
["398","Ranburne town, Alabama","01","63408"],
["3085","Red Bay city, Alabama","01","63576"],
["478","Red Level town, Alabama","01","63768"],
["627","Reece City town, Alabama","01","63984"],
["1552","Reform town, Alabama","01","64104"],
["1657","Rehobeth town, Alabama","01","64152"],
["258","Repton town, Alabama","01","64368"],
["110","Ridgeville town, Alabama","01","64656"],
["535","River Falls town, Alabama","01","64776"],
["2377","Riverside city, Alabama","01","64920"],
["181","Riverview town, Alabama","01","65016"],
["5913","Roanoke city, Alabama","01","65040"],
["6815","Robertsdale city, Alabama","01","65208"],
["436","Rockford town, Alabama","01","65472"],
["1251","Rogersville town, Alabama","01","66216"],
["319","Rosa town, Alabama","01","66408"],
["9737","Russellville city, Alabama","01","67056"],
["449","Rutledge town, Alabama","01","67176"],
["670","St. Florian town, Alabama","01","67536"],
["1854","Samson city, Alabama","01","67800"],
["569","Sand Rock town, Alabama","01","67920"],
["254","Sanford town, Alabama","01","68016"],
["14649","Saraland city, Alabama","01","68160"],
["1775","Sardis City town, Alabama","01","68280"],
["6190","Satsuma city, Alabama","01","68352"],
["14436","Scottsboro city, Alabama","01","68736"],
["740","Section town, Alabama","01","69000"],
["17231","Selma city, Alabama","01","69120"],
["5594","Semmes city, Alabama","01","69240"],
["8901","Sheffield city, Alabama","01","69648"],
["281","Shiloh town, Alabama","01","69840"],
["395","Shorter town, Alabama","01","70128"],
["430","Silas town, Alabama","01","70416"],
["1170","Silverhill town, Alabama","01","70536"],
["401","Sipsey town, Alabama","01","70704"],
["838","Skyline town, Alabama","01","70896"],
["1898","Slocomb city, Alabama","01","71040"],
["5391","Smiths Station city, Alabama","01","71190"],
["838","Snead town, Alabama","01","71280"],
["773","Somerville town, Alabama","01","71496"],
["8905","Southside city, Alabama","01","71832"],
["745","South Vinemont town, Alabama","01","71900"],
["9214","Spanish Fort city, Alabama","01","71976"],
["4304","Springville city, Alabama","01","72600"],
["1089","Steele town, Alabama","01","72888"],
["1951","Stevenson city, Alabama","01","73080"],
["1834","Sulligent city, Alabama","01","73728"],
["2332","Sumiton city, Alabama","01","73848"],
["1681","Summerdale town, Alabama","01","73872"],
["776","Susan Moore town, Alabama","01","74160"],
["244","Sweet Water town, Alabama","01","74304"],
["12034","Sylacauga city, Alabama","01","74352"],
["1894","Sylvania town, Alabama","01","74400"],
["1492","Sylvan Springs town, Alabama","01","74424"],
["15457","Talladega city, Alabama","01","74592"],
["159","Talladega Springs town, Alabama","01","74616"],
["4502","Tallassee city, Alabama","01","74688"],
["6109","Tarrant city, Alabama","01","74976"],
["2428","Taylor town, Alabama","01","75096"],
["381","Thomaston town, Alabama","01","75936"],
["3836","Thomasville city, Alabama","01","75960"],
["2057","Thorsby town, Alabama","01","76080"],
["1039","Town Creek town, Alabama","01","76584"],
["124","Toxey town, Alabama","01","76632"],
["617","Trafford town, Alabama","01","76680"],
["949","Triana town, Alabama","01","76824"],
["2477","Trinity town, Alabama","01","76872"],
["18957","Troy city, Alabama","01","76920"],
["22635","Trussville city, Alabama","01","76944"],
["101129","Tuscaloosa city, Alabama","01","77256"],
["8461","Tuscumbia city, Alabama","01","77280"],
["8142","Tuskegee city, Alabama","01","77304"],
["392","Twin town, Alabama","01","77352"],
["209","Union town, Alabama","01","77616"],
["79","Union Grove town, Alabama","01","77784"],
["3410","Union Springs city, Alabama","01","77880"],
["2227","Uniontown town, Alabama","01","77904"],
["9141","Valley city, Alabama","01","78204"],
["3570","Valley Grande city, Alabama","01","78232"],
["549","Valley Head town, Alabama","01","78240"],
["1654","Vance town, Alabama","01","78264"],
["1850","Vernon city, Alabama","01","78480"],
["34413","Vestavia Hills city, Alabama","01","78552"],
["356","Vina town, Alabama","01","78984"],
["2213","Vincent town, Alabama","01","79008"],
["290","Vredenburgh town, Alabama","01","79272"],
["714","Wadley town, Alabama","01","79344"],
["272","Waldo town, Alabama","01","79488"],
["700","Walnut Grove town, Alabama","01","79728"],
["3210","Warrior city, Alabama","01","79944"],
["197","Waterloo town, Alabama","01","80064"],
["144","Waverly town, Alabama","01","80256"],
["3061","Weaver city, Alabama","01","80352"],
["1477","Webb town, Alabama","01","80376"],
["794","Wedowee town, Alabama","01","80496"],
["1252","West Blocton town, Alabama","01","80928"],
["421","West Jefferson town, Alabama","01","81336"],
["1726","Westover town, Alabama","01","81504"],
["609","West Point town, Alabama","01","81528"],
["8371","Wetumpka city, Alabama","01","81720"],
["751","White Hall town, Alabama","01","81912"],
["2056","Wilsonville town, Alabama","01","82848"],
["681","Wilton town, Alabama","01","82872"],
["4519","Winfield city, Alabama","01","82992"],
["182","Woodland town, Alabama","01","83400"],
["1638","Woodstock town, Alabama","01","83640"],
["723","Woodville town, Alabama","01","83664"],
["202","Yellow Bluff town, Alabama","01","83976"],
["2239","York city, Alabama","01","84096"],
["326","Adak city, Alaska","02","00065"],
["68","Akhiok city, Alaska","02","00650"],
["394","Akiak city, Alaska","02","00870"],
["161","Allakaket city, Alaska","02","01860"],
["1041","Akutan city, Alaska","02","01090"],
["774","Alakanuk city, Alaska","02","01200"],
["220","Aleknagik city, Alaska","02","01420"],
["262","Ambler city, Alaska","02","01970"],
["343","Anaktuvuk Pass city, Alaska","02","02080"],
["288000","Anchorage municipality, Alaska","02","03000"],
["340","Anderson city, Alaska","02","03220"],
["459","Angoon city, Alaska","02","03440"],
["549","Aniak city, Alaska","02","03550"],
["82","Anvik city, Alaska","02","03880"],
["81","Atka city, Alaska","02","04210"],
["248","Atqasuk city, Alaska","02","04500"],
["6586","Bethel city, Alaska","02","06520"],
["471","Chefornak city, Alaska","02","12680"],
["12","Bettles city, Alaska","02","06630"],
["401","Brevig Mission city, Alaska","02","08740"],
["422","Buckland city, Alaska","02","09600"],
["1077","Chevak city, Alaska","02","13230"],
["89","Chignik city, Alaska","02","13550"],
["126","Chuathbaluk city, Alaska","02","14330"],
["62","Clark's Point city, Alaska","02","15430"],
["176","Coffman Cove city, Alaska","02","16360"],
["125","Cold Bay city, Alaska","02","16530"],
["2169","Cordova city, Alaska","02","17410"],
["1262","Craig city, Alaska","02","17740"],
["123","Deering city, Alaska","02","18510"],
["928","Delta Junction city, Alaska","02","18620"],
["2360","Dillingham city, Alaska","02","18950"],
["119","Diomede city, Alaska","02","19060"],
["83","Eagle city, Alaska","02","20380"],
["41","Edna Bay city, Alaska","02","20970"],
["315","Eek city, Alaska","02","21040"],
["106","Egegik city, Alaska","02","21150"],
["131","Ekwok city, Alaska","02","21810"],
["341","Elim city, Alaska","02","22250"],
["819","Emmonak city, Alaska","02","22910"],
["30917","Fairbanks city, Alaska","02","24230"],
["43","False Pass city, Alaska","02","24660"],
["534","Fort Yukon city, Alaska","02","26760"],
["450","Galena city, Alaska","02","27530"],
["700","Gambell city, Alaska","02","27640"],
["161","Golovin city, Alaska","02","29180"],
["277","Goodnews Bay city, Alaska","02","29290"],
["198","Grayling city, Alaska","02","30060"],
["447","Gustavus city, Alaska","02","30940"],
["164","Holy Cross city, Alaska","02","33030"],
["5922","Homer city, Alaska","02","33140"],
["791","Hoonah city, Alaska","02","33360"],
["1227","Hooper Bay city, Alaska","02","33470"],
["2412","Houston city, Alaska","02","33800"],
["83","Hughes city, Alaska","02","33910"],
["258","Huslia city, Alaska","02","34350"],
["379","Hydaburg city, Alaska","02","34460"],
["31974","Juneau city and borough, Alaska","02","36400"],
["490","Kachemak city, Alaska","02","36540"],
["544","Kake city, Alaska","02","36770"],
["254","Kaktovik city, Alaska","02","36990"],
["173","Kaltag city, Alaska","02","37430"],
["48","Kasaan city, Alaska","02","37650"],
["7807","Kenai city, Alaska","02","38420"],
["8284","Ketchikan city, Alaska","02","38970"],
["338","Kiana city, Alaska","02","39300"],
["153","Kobuk city, Alaska","02","40840"],
["1000","King Cove city, Alaska","02","39410"],
["379","Kivalina city, Alaska","02","39960"],
["787","Klawock city, Alaska","02","40400"],
["5813","Kodiak city, Alaska","02","40950"],
["638","Kotlik city, Alaska","02","41720"],
["3246","Kotzebue city, Alaska","02","41830"],
["762","Kwethluk city, Alaska","02","42380"],
["367","Koyuk city, Alaska","02","41940"],
["92","Koyukuk city, Alaska","02","42050"],
["26","Kupreanof city, Alaska","02","42160"],
["83","Larsen Bay city, Alaska","02","43040"],
["314","Lower Kalskag city, Alaska","02","45460"],
["316","McGrath city, Alaska","02","46010"],
["440","Manokotak city, Alaska","02","46890"],
["370","Napakiak city, Alaska","02","52390"],
["461","Marshall city, Alaska","02","47000"],
["205","Mekoryuk city, Alaska","02","47990"],
["877","Mountain Village city, Alaska","02","51180"],
["410","Napaskiak city, Alaska","02","52720"],
["357","Nenana city, Alaska","02","53050"],
["187","Newhalen city, Alaska","02","53270"],
["3870","Nome city, Alaska","02","54920"],
["509","New Stuyahok city, Alaska","02","53710"],
["317","Nightmute city, Alaska","02","53930"],
["86","Nikolai city, Alaska","02","54150"],
["133","Nondalton city, Alaska","02","55030"],
["675","Noorvik city, Alaska","02","55140"],
["2094","North Pole city, Alaska","02","55910"],
["530","Nunapitchuk city, Alaska","02","56680"],
["425","Nuiqsut city, Alaska","02","56320"],
["243","Nulato city, Alaska","02","56350"],
["207","Nunam Iqua city, Alaska","02","56600"],
["215","Old Harbor city, Alaska","02","57340"],
["153","Ouzinkie city, Alaska","02","58550"],
["7456","Palmer city, Alaska","02","58660"],
["87","Pelican city, Alaska","02","59650"],
["65","Pilot Point city, Alaska","02","60640"],
["625","Pilot Station city, Alaska","02","60750"],
["67","Platinum city, Alaska","02","61080"],
["715","Point Hope city, Alaska","02","61630"],
["52","Port Alexander city, Alaska","02","62510"],
["109","Port Heiden city, Alaska","02","63390"],
["184","Port Lions city, Alaska","02","63610"],
["706","Quinhagak city, Alaska","02","64600"],
["154","Ruby city, Alaska","02","65590"],
["343","Russian Mission city, Alaska","02","65700"],
["101","St. George city, Alaska","02","65800"],
["568","St. Mary's city, Alaska","02","66140"],
["414","St. Michael city, Alaska","02","66360"],
["481","St. Paul city, Alaska","02","66470"],
["1064","Sand Point city, Alaska","02","67020"],
["705","Savoonga city, Alaska","02","67460"],
["385","Saxman city, Alaska","02","67570"],
["534","Scammon Bay city, Alaska","02","67680"],
["840","Selawik city, Alaska","02","68230"],
["275","Seldovia city, Alaska","02","68340"],
["2796","Seward city, Alaska","02","68560"],
["78","Shageluk city, Alaska","02","68670"],
["259","Shaktoolik city, Alaska","02","68890"],
["613","Shishmaref city, Alaska","02","69770"],
["264","Shungnak city, Alaska","02","70100"],
["8493","Sitka city and borough, Alaska","02","70540"],
["4719","Soldotna city, Alaska","02","71640"],
["575","Stebbins city, Alaska","02","72960"],
["249","Tanana city, Alaska","02","75160"],
["237","Teller city, Alaska","02","75930"],
["135","Tenakee Springs city, Alaska","02","76260"],
["467","Thorne Bay city, Alaska","02","77140"],
["841","Togiak city, Alaska","02","77690"],
["673","Toksook Bay city, Alaska","02","78240"],
["695","Unalakleet city, Alaska","02","80660"],
["4432","Unalaska city, Alaska","02","80770"],
["235","Upper Kalskag city, Alaska","02","81320"],
["4467","Utqiagvik city, Alaska","02","81920"],
["3855","Valdez city, Alaska","02","82200"],
["587","Wainwright city, Alaska","02","82750"],
["151","Wales city, Alaska","02","82860"],
["10838","Wasilla city, Alaska","02","83080"],
["30","Whale Pass city, Alaska","02","84000"],
["201","White Mountain city, Alaska","02","84070"],
["205","Whittier city, Alaska","02","84510"],
["2502","Wrangell city and borough, Alaska","02","86380"],
["42571","Apache Junction city, Arizona","04","02830"],
["87931","Avondale city, Arizona","04","04720"],
["4880","Benson city, Arizona","04","05770"],
["5225","Bisbee city, Arizona","04","06260"],
["79620","Buckeye city, Arizona","04","07940"],
["40884","Bullhead City city, Arizona","04","08220"],
["11187","Camp Verde town, Arizona","04","09690"],
["3927","Carefree town, Arizona","04","10180"],
["58632","Casa Grande city, Arizona","04","10530"],
["4391","Clarkdale town, Arizona","04","13890"],
["5838","Cave Creek town, Arizona","04","11300"],
["261165","Chandler city, Arizona","04","12000"],
["12375","Chino Valley town, Arizona","04","12840"],
["3708","Clifton town, Arizona","04","14380"],
["4836","Colorado City town, Arizona","04","14870"],
["13130","Coolidge city, Arizona","04","15500"],
["12253","Cottonwood city, Arizona","04","16410"],
